     4d !This program cannot be run in DOS mode.
    247 `.rdata
 1a4910 data len is: %d
 1a4920 synaLib
 1a4928 synaLib
 1a4930 synaLib
 1a4938 Null pointer received
 1a4950 synaLib
 1a4958 Invalid AES-GCM IV length (%u)
 1a4978 synaLib
 1a4980 Invalid AES-GCM key length (%u)
 1a49a0 synaLib
 1a49b0 BCryptOpenAlgorithmProvider
 1a49d0 %s failed (0x%x)
 1a49e8 synaLib
 1a4a30 BCryptSetProperty
 1a4a48 %s failed (0x%x)
 1a4a60 synaLib
 1a4a88 BCryptGetProperty
 1a4aa0 %s failed (0x%x)
 1a4ab8 synaLib
 1a4ac0 Invalid AES-GCM tag length (%u)
 1a4ae0 synaLib
 1a4ae8 BCryptGenerateSymmetricKey
 1a4b08 %s failed (0x%x)
 1a4b20 synaLib
 1a4b28 encrypt
 1a4b30 decrypt
 1a4b38 Failed to do AES-GCM %s status = 0x%x
 1a4b60 synaLib
 1a4b68 synaLib
 1a4b70 phCtx is null.
 1a4b80 synaLib
 1a4b88 mech is invalid.
 1a4ba0 synaLib
 1a4ba8 Crypto context is not initialized.
 1a4bd0 synaLib
 1a4bd8 g_pCryptoCtx->hAesProv is null.
 1a4bf8 synaLib
 1a4c00 Error during CryptCreateHash,last error is: %x
 1a4c30 synaLib
 1a4c38 Memory allocation failed.
 1a4c58 synaLib
 1a4c60 Memory allocation failed.
 1a4c80 synaLib
 1a4c88 Crypto context is not initialized.
 1a4cb0 synaLib
 1a4cb8 Invalid input parameter.
 1a4cd8 synaLib
 1a4ce0 Error during CryptHashData.
 1a4d00 synaLib
 1a4d08 Crypto context is not initialized.
 1a4d30 synaLib
 1a4d38 Digest context is NULL.
 1a4d50 synaLib
 1a4d58 Memory allocation failed.
 1a4d78 synaLib
 1a4d80 Memory allocation failed.
 1a4da0 synaLib
 1a4da8 Error during the duplication of hash: %x.
 1a4dd8 synaLib
 1a4de0 Invalid input parameter.
 1a4e00 synaLib
 1a4e08 Crypto context is not initialized.
 1a4e30 synaLib
 1a4e38 g_pCryptoCtx->hAesProv is null.
 1a4e58 synaLib
 1a4e60 Error %x during reading hash size!
 1a4e88 synaLib
 1a4e90 Memory allocation failed.
 1a4eb0 synaLib
 1a4eb8 Error %x during reading hash value!
 1a4ee0 synaLib
 1a4ee8 synaLib
 1a4ef0 NULL parameter received.
 1a4f10 synaLib
 1a4f18 NULL parameter received.
 1a4f38 synaLib
 1a4f40 NULL parameter received.
 1a4f60 synaLib
 1a4fe8 Unsupported PRF function.
 1a5008 synaLib
 1a5010 Could not derive shared key.
 1a5030 synaLib
 1a5038 prfTLS12 failed.
 1a5050 synaLib
 1a5058 Null parameter received.
 1a5078 synaLib
 1a5080 prfAesCmac failed(%d)
 1a5098 synaLib
 1a50a0 Unsupported PRF function.
 1a50c0 synaLib
 1a50c8 synaLib
 1a50d0 synaLib
 1a50d8 Crypto context is not initialized.
 1a5100 synaLib
 1a5108 Invalid parameter received.
 1a5128 synaLib
 1a5130 Error during CryptGenRandom.!
 1a5150 synaLib
 1a5158 synaLib
 1a5160 synaLib
 1a5168 Crypto context is not initialized.
 1a5190 synaLib
 1a5198 synaLib
 1a51a0 synaLib
 1a51a8 Crypto context is not initialized.
 1a51d0 synaLib
 1a51d8 synaLib
 1a51e0 synaLib
 1a51e8 synaLib
 1a51f0 synaLib
 1a51f8 synaLib
 1a5200 Crypto context is not initialized.
 1a5228 synaLib
 1a5230 VCS_NULL pointer received.
 1a5250 synaLib
 1a5258 Memory allocation failed.
 1a5278 synaLib
 1a5280 Memory allocation failed.
 1a52a0 synaLib
 1a52a8 Error during CryptImportKey, last error is: %x
 1a52d8 synaLib
 1a52e0 Error during CryptCreateHash, last error is: %x
 1a5310 synaLib
 1a5318 Error during CryptSetHashParam, last error is: %x
 1a5350 synaLib
 1a5358 Crypto context is not initialized.
 1a5380 synaLib
 1a5388 VCS_NULL pointer received.
 1a53a8 synaLib
 1a53b0 Error during CryptHashData, last error is: %x
 1a53e0 synaLib
 1a53e8 Crypto context is not initialized.
 1a5410 synaLib
 1a5418 VCS_NULL pointer received.
 1a5438 synaLib
 1a5440 Error during CryptGetHashParam, last error is: %x
 1a5478 synaLib
 1a5480 Error during CryptGetHashParam,last error is: %x
 1a54b8 synaLib
 1a54c0 _Random_Key_Gen_
 1a54d8 Failed to create file for wrapping keys
 1a5500 synaLib
 1a5508 Failed to retrieve the wrapping keys
 1a5530 synaLib
 1a5538 Failed to generate wrapping keys
 1a5560 synaLib
 1a5568 Failed to retrieve the wrapping keys
 1a5590 synaLib
 1a5598 _tremove failed 
 1a55b0 synaLib
 1a55b8 Failed to generate wrapping keys
 1a55e0 synaLib
 1a55e8 Memory allocation failed.
 1a5608 synaLib
 1a5610 Memory allocation failed.
 1a5630 synaLib
 1a5638 Crypto context is not initialized.
 1a5660 synaLib
 1a5668 VCS_NULL pointer received.
 1a5688 synaLib
 1a5690 Invalid memory buffer length. The length should be multiple to 16.
 1a56d8 synaLib
 1a56e0 Invalid protection mode %d received.
 1a5708 synaLib
 1a5710 Memory protection failed %d.
 1a5730 synaLib
 1a5738 synaLib
 1a5740 Null pointer received as an input param
 1a5768 synaLib
 1a5770 Memory allocation failed.
 1a5790 synaLib
 1a5798 synaLib
 1a57a0 synaLib
 1a57a8 Invalid input parameter
 1a57c0 synaLib
 1a57c8 Invalid mechanism
 1a57e0 synaLib
 1a57e8 palCryptoDigestInit failed
 1a5808 synaLib
 1a5810 palCryptoDigestUpdate failed
 1a5830 synaLib
 1a5838 palCryptoDigestFinal failed
 1a5858 synaLib
 1a5860 synaLib
 1a5868 synaLib
 1a5870 Invalid input parameter is passed
 1a5898 synaLib
 1a58a0 palCryptoMACInit failed
 1a58b8 synaLib
 1a58c0 palCryptoMACUpdate failed
 1a58e0 synaLib
 1a58e8 palCryptoMACFinal failed
 1a5908 synaLib
 1a5910 synaLib
 1a5918 synaLib
 1a5920 NULL pointer received
 1a5938 synaLib
 1a5940 Invalid plain text length provided
 1a5968 synaLib
 1a5970 NULL pointer received
 1a5988 synaLib
 1a5990 Output buffer too small
 1a59a8 synaLib
 1a59b0 Failed to generate random IV
 1a59d0 synaLib
 1a59d8 Memory allocation failed.
 1a59f8 synaLib
 1a5a00 Memory allocation failed.
 1a5a20 synaLib
 1a5a28 Failed to encrypt using AES CBC
 1a5a48 synaLib
 1a5a50 Invalid encrypted data length
 1a5a70 synaLib
 1a5a78 Output buffer too small
 1a5a90 synaLib
 1a5a98 Memory allocation failed.
 1a5ab8 synaLib
 1a5ac0 Failed to calculate HMAC
 1a5ae0 synaLib
 1a5ae8 synaLib
 1a5af0 synaLib
 1a5af8 NULL pointer received
 1a5b10 synaLib
 1a5b18 NULL pointer received.
 1a5b30 synaLib
 1a5b38 Invalid input buffer length
 1a5b58 synaLib
 1a5b60 Version verification failed
 1a5b80 synaLib
 1a5b88 Invalid encrypted data length
 1a5ba8 synaLib
 1a5bb0 Invalid plaintext data length
 1a5bd0 synaLib
 1a5bd8 Output buffer too small
 1a5bf0 synaLib
 1a5bf8 Memory allocation failed.
 1a5c18 synaLib
 1a5c20 Failed to calculate HMAC
 1a5c40 synaLib
 1a5c48 HMAC Verification failed
 1a5c68 synaLib
 1a5c70 Memory allocation failed.
 1a5c90 synaLib
 1a5c98 Failed to decrypt using AES CBC
 1a5cb8 synaLib
 1a5cc0 Invalid decrypted data length
 1a5ce0 synaLib
 1a5ce8 Invalid padding length
 1a5d00 synaLib
 1a5d08 synaLib
 1a5d28 palCrypto
 1a5d38 synaLib
 1a5d40 Invalid parameter received.
 1a5d60 synaLib
 1a5d68 Invalid parameter received.
 1a5d88 synaLib
 1a5d90 Invalid parameter received.
 1a5db0 synaLib
 1a5db8 palCryptoRng failed.
 1a5dd0 synaLib
 1a5dd8 palCryptoRng failed.
 1a5df0 synaLib
 1a5df8 Memory allocation failed.
 1a5e18 synaLib
 1a5e20 palPRF failed.
 1a5e30 synaLib
 1a5e38 synaLib
 1a5e40 synaLib
 1a5e48 NULL parameter received.
 1a5e68 synaLib
 1a5e70 NULL parameter received.
 1a5e90 synaLib
 1a5e98 Memory allocation failed.
 1a5eb8 synaLib
 1a5ec0 Memory allocation failed.
 1a5ee0 synaLib
 1a5ee8 Memory allocation failed.
 1a5f08 synaLib
 1a5f10 palCryptoMAC failed 1.
 1a5f28 synaLib
 1a5f30 palCryptoMAC failed 2.
 1a5f48 synaLib
 1a5f50 palCryptoMAC failed 3.
 1a5f68 synaLib
 1a5f70 synaLib
 1a5f78 synaLib
 1a5f80 Invalid output length(%d)
 1a5fa0 synaLib
 1a5fa8 Memory allocation failed.
 1a5fc8 synaLib
 1a5fd0 synaLib
 1a5fd8 synaLib
 1a5fe0 Invalid pointer received
 1a6000 synaLib
 1a6008 Invalid key length
 1a6020 synaLib
 1a6028 Invalid output length(%d)
 1a6048 synaLib
 1a6050 generateSubKey failed(%d)
 1a6070 synaLib
 1a6078 Memory allocation failed.
 1a6098 synaLib
 1a60a0 palCryptoEncrypt failed(%d)
 1a60c0 synaLib
 1a60c8 palCryptoEncrypt failed(%d)
 1a60e8 synaLib
 1a60f0 synaLib
 1a6100 Tudor Sensor Module
 1a6118 hisd/sw/prerelease/6_0_62_1111_20220705-0-gfa3d3d1
 1a6228 tudorInitModule >>>>>>>>
 1a6248 synaLib
 1a6250 ssiTudor version: %s
 1a6268 synaLib
 1a6270 Memory allocation failed.
 1a6290 synaLib
 1a6298 tudorInitModule <<<<<<<<
 1a62b8 synaLib
 1a62c0 synaLib
 1a62c8 synaLib
 1a62d0 synaLib
 1a62d8 Invalid pointer to module handle
 1a6300 synaLib
 1a6308 Invalid pointer to driver handle
 1a6330 synaLib
 1a6338 Unable to allocate tls traffic lock
 1a6360 synaLib
 1a6368 synaLib
 1a6370 tudorTlsSessionClose failed with return value
 1a63a0 synaLib
 1a63a8 synaLib
 1a63b0 Sensor handle is null
 1a63c8 synaLib
 1a63d0 Output parameter is null
 1a63f0 synaLib
 1a63f8 synaLib
 1a6400 synaLib
 1a6408 Invalid pointer to sensor handler
 1a6430 synaLib
 1a6438 Output argument is null
 1a6450 synaLib
 1a6458 synaLib
 1a6460 synaLib
 1a6468 Sensor handle is null
 1a6480 synaLib
 1a6488 Output argument is null
 1a64a0 synaLib
 1a64a8 synaLib
 1a64b0 Invalid pointer to sensor handle
 1a64d8 synaLib
 1a64e0 Memory allocation failed.
 1a6500 synaLib
 1a6508 Output argument is null
 1a6520 synaLib
 1a6528 tudorCmdIotaRead failed with return value %d
 1a6558 synaLib
 1a6560 The Config version IOTA doesn't exist.
 1a6588 synaLib
 1a6590 The incorrect config version iota is received (type=%u, len=%u)
 1a65d0 synaLib
 1a65d8 Output argument is null
 1a65f0 synaLib
 1a65f8 tudorCmdIotaRead failed with return value %d
 1a6628 synaLib
 1a6630 The %d IOTA doesn't exist.
 1a6650 synaLib
 1a6658 The incorrect iota is received (type=%u, len=%u)
 1a6690 synaLib
 1a6698 Memory allocation failed.
 1a66b8 synaLib
 1a66c0 synaLib
 1a66c8 Sensor handle is null
 1a66e0 synaLib
 1a66e8 Output parameter is null
 1a6708 synaLib
 1a6710 Failed to init sensor: %d
 1a6730 synaLib
 1a6738 tudorProtoIoControl failed to reset sensor: %d.
 1a6768 synaLib
 1a6770 Failed to set IDLE timeout to 200ms: %d
 1a6798 synaLib
 1a67a0 success to set IDLE timeout to %dms:
 1a67c8 synaLib
 1a67d0 Failed to get start info, return result: %d
 1a6800 synaLib
 1a6808 synaLib
 1a6810  ** STARTINFO ** 
 1a6822 start_type = %d 
 1a6833 reset_type = %d 
 1a6844 start_status = 0x%08x 
 1a685b sanityPanic = 0x%08x 
 1a6871 sanityCode = 0x%08x
 1a6888  reset_nvinfo[%d] = 0x%08x
 1a68a8 synaLib
 1a68b0 tudorTlsSessionStart failed, return result: %d
 1a68e0 synaLib
 1a68e8 Failed to get device frame dimension, return result: %d
 1a6920 synaLib
 1a6928 Device type: %d, FW major: %d, FW minor: %d, FW build num: %d
 1a6968 synaLib
 1a6970 SW release version - major: %d, minor: %d, subminor: %d, build num: %d
 1a69b8 synaLib
 1a69c0 Failed to init sensor: %d, attempt: %d
 1a69e8 synaLib
 1a69f0 synaLib
 1a69f8 Sensor handle is null
 1a6a10 synaLib
 1a6a18 tudorCmdGetVersion failed with status: %d
 1a6a48 synaLib
 1a6a50 Unexpected product id: %d
 1a6a70 synaLib
 1a6a78 tudorSpiProtoIoControl failed to get device info!
 1a6ab0 synaLib
 1a6ab8 Failed to set IDLE timeout to 200ms: %d
 1a6ae0 synaLib
 1a6ae8 Failed to get Iota config info, return result: %d
 1a6b20 synaLib
 1a6b28 Sensor is in Boot Loader mode
 1a6b48 synaLib
 1a6b50 Due to no CONFIG_VERSION iota, read the HW module info from IOTA chain 0 and FIB as following:
 1a6bb0 synaLib
 1a6bb8 synaLib
 1a6bc0 FM%d-%d, HwVer1:%d, HwVer2:%d, PkgInfoMainId:%d, PkgInfoSubId1:%d, PkgInfoSubId2:%d
 1a6c18 Query the HW SBL info as following:
 1a6c40 synaLib
 1a6c48 HASH: 0x%x, status: %d
 1a6c60 synaLib
 1a6c68 Sensor handle is null
 1a6c80 synaLib
 1a6c88 Unknown communication interface (%d)
 1a6cb0 synaLib
 1a6cb8 synaLib
 1a6cc0 Invalid pointer
 1a6cd0 synaLib
 1a6cd8 Invalid param ID: %d
 1a6cf0 synaLib
 1a6cf8 Not implemented ID: %d
 1a6d10 synaLib
 1a6d18 synaLib
 1a6d20 synaLib
 1a6d28 Invalid pointer
 1a6d38 synaLib
 1a6d40 Invalid param ID: %d
 1a6d58 synaLib
 1a6d60 Not implemented ID: %d
 1a6d78 synaLib
 1a6d80 synaLib
 1a6d88 synaLib
 1a6d90 Invalid sensor handle.
 1a6da8 synaLib
 1a6db0 Invalid pParamData
 1a6dc8 synaLib
 1a6dd0 Invalid param ID: %d
 1a6de8 synaLib
 1a6df0 Memory allocation failed.
 1a6e10 synaLib
 1a6e18 Invalid pParamData
 1a6e30 synaLib
 1a6e38 Memory allocation failed.
 1a6e58 synaLib
 1a6e60 Invalid pParamData
 1a6e78 synaLib
 1a6e80 Not implemented ID: %d
 1a6e98 synaLib
 1a6ea0 synaLib
 1a6ea8 synaLib
 1a6eb0 Invalid sensor handle.
 1a6ec8 synaLib
 1a6ed0 Invalid paramData
 1a6ee8 synaLib
 1a6ef0 Invalid param ID: %d
 1a6f08 synaLib
 1a6f10 Memory allocation failed.
 1a6f30 synaLib
 1a6f38 Not implemented ID: %d
 1a6f50 synaLib
 1a6f58 synaLib
 1a6f60 Invalid pointer
 1a6f70 synaLib
 1a6f78 Invalid pairingData.
 1a6f90 synaLib
 1a6f98 Memory allocation failed.
 1a6fb8 synaLib
 1a6fc0 Capture was not started!
 1a6fe0 synaLib
 1a6fe8 Capture started
 1a6ff8 synaLib
 1a7000 synaLib
 1a7008 pActionInfo is NULL
 1a7020 synaLib
 1a7028 hSensor is NULL
 1a7038 synaLib
 1a7040 Sensor is in NAV state
 1a7058 synaLib
 1a7060 Memory allocation failed.
 1a7080 synaLib
 1a7088 synaLib
 1a7090 pCaptureCtx is NULL
 1a70a8 synaLib
 1a70b0 tudorEventDataGet failed(%d)
 1a70d0 synaLib
 1a70d8 synaLib
 1a70e0 pActionInfo is NULL
 1a70f8 synaLib
 1a7100 pStatus is NULL
 1a7110 synaLib
 1a7118 hSensor is NULL
 1a7128 synaLib
 1a7130 Capture was not started!
 1a7150 synaLib
 1a7158 Getting event status
 1a7170 synaLib
 1a7178 synaLib
 1a7180 Frame_ready event is not received(%d), re-enable DRDY listening
 1a71c0 tudorCaptureFrameReadyStatusGet
 1a71e0 synaLib
 1a71e8 synaLib
 1a71f0 The frame is not ready (status=%d), enable frame ready listening
 1a7238 tudorCaptureImageHeaderFill
 1a7258 synaLib
 1a7260 tudorCaptureComplete
 1a7278 synaLib
 1a7280 synaLib
 1a7288 synaLib
 1a7290 pActionInfo is NULL
 1a72a8 synaLib
 1a72b0 hSensor is NULL
 1a72c0 synaLib
 1a72c8 pImage is NULL
 1a72d8 synaLib
 1a72e0 pCaptureCtx is NULL
 1a72f8 synaLib
 1a7300 synaLib
 1a7308 synaLib
 1a7310 pActionInfo is NULL
 1a7328 synaLib
 1a7330 hSensor is NULL
 1a7340 synaLib
 1a7348 PROFILING: CAPTURE, FpDataReadTime = %d
 1a7370 synaLib
 1a7378 PROFILING: CAPTURE, IplTime = %d
 1a73a0 synaLib
 1a73a8 synaLib
 1a73b0 tudorProtoIoControl is failed with: %d
 1a73d8 synaLib
 1a73e0 synaLib
 1a73e8 hSensor is NULL
 1a73f8 synaLib
 1a7400 Memory allocation failed.
 1a7420 synaLib
 1a7428 synaLib
 1a7430 Incorrect eventMask(%0x08x)
 1a7450 synaLib
 1a7458 Memory allocation failed.
 1a7478 synaLib
 1a7480 tudorCmdEventRead() failed(%d)
 1a74a0 synaLib
 1a74a8 Memory allocation failed.
 1a74c8 synaLib
 1a74d0 FINGER_UP
 1a74e0 FINGER_DOWN
 1a74f0 OtherType
 1a7500 event[%d] type:(%s)
 1a7518 synaLib
 1a7520 tudorProtoIoControl failed(%d)
 1a7540 synaLib
 1a7548 synaLib
 1a7550 tudorProtoIoControl failed(%d)
 1a7570 synaLib
 1a7578 evtNum: %d, curEvtNum: %d
 1a7598 synaLib
 1a75a0 synaLib
 1a75a8 tudorCmdEventConfig() failed(%d)
 1a75d0 synaLib
 1a75d8 synaLib
 1a75e0 Sensor handle is null
 1a75f8 synaLib
 1a7600 Action info is null
 1a7618 synaLib
 1a7620 Incorrect eventMask param
 1a7640 synaLib
 1a7648 Provided eventMask is not supported
 1a7670 synaLib
 1a7678 Sensor is in capture state
 1a7698 synaLib
 1a76a0 Memory allocation failed.
 1a76c0 synaLib
 1a76c8 synaLib
 1a76d0 synaLib
 1a76d8 Sensor handle is null
 1a76f0 synaLib
 1a76f8 Action info is null
 1a7710 synaLib
 1a7718 Event blob is null
 1a7730 synaLib
 1a7738 Events are not enabled!
 1a7750 synaLib
 1a7758 Getting event status
 1a7770 synaLib
 1a7778 synaLib
 1a7780 Event data is not available (status=%d), enable the event ready listening
 1a77d0 synaLib
 1a77d8 Inbuilt MFW absent
 1a77f0 synaLib
 1a77f8 Start MFW update procedure
 1a7818 synaLib
 1a7820 Start CFG update procedure
 1a7840 synaLib
 1a7848 palTagValContainerInit failed with error: %d.
 1a7878 synaLib
 1a7880 Set data as blob failed with error: %d.
 1a78a8 synaLib
 1a78b0 The payload is not found
 1a78d0 synaLib
 1a78d8 No enough data for retrieving patch len
 1a7900 synaLib
 1a7908 No enough data for retrieving patch data
 1a7938 synaLib
 1a7940 tudorCmdDownloadBootLoaderPatch failed with return value %d
 1a7980 synaLib
 1a7988 palTagValContainerInit failed with error: %d
 1a79b8 synaLib
 1a79c0 Set data as blob failed with error: %d
 1a79e8 synaLib
 1a79f0 The MFW meta data is not found
 1a7a10 synaLib
 1a7a18 The MFW is not compatible
 1a7a38 synaLib
 1a7a40 palTagValContainerInit failed with error: %d
 1a7a70 synaLib
 1a7a78 Set data as blob failed with error: %d
 1a7aa0 synaLib
 1a7aa8 The Iota patch meta data is not found
 1a7ad0 synaLib
 1a7ad8 The Iota Patch is not compatible
 1a7b00 synaLib
 1a7b08 synaLib
 1a7b10 SBL state: %d 
 1a7b20 synaLib
 1a7b28 SBL hash: 0x%x 
 1a7b38 synaLib
 1a7b40 We don`t have matched hash in patch list.
 1a7b70 synaLib
 1a7b78 Found a SBL recover patch with length(%d).
 1a7ba8 synaLib
 1a7bb0 synaLib
 1a7bb8 pActionInfo parameter is null
 1a7bd8 synaLib
 1a7be0 hSensor is NULL
 1a7bf0 synaLib
 1a7bf8 Memory allocation failed.
 1a7c18 synaLib
 1a7c20 Sensor update %d state
 1a7c38 synaLib
 1a7c40 Sensor is in BL mode at initial state
 1a7c68 synaLib
 1a7c70 _tudorBootLoaderModeEnter failed with return value %d
 1a7ca8 synaLib
 1a7cb0 tudorTlsSessionClose failed with status %d
 1a7ce0 synaLib
 1a7ce8 _tudorBootLoaderModeExit failed with return value %d
 1a7d20 synaLib
 1a7d28 _tudorInitDevice failed with return value %d
 1a7d58 synaLib
 1a7d60 Failed to exit from BL mode, there is no MFW on sensor
 1a7d98 synaLib
 1a7da0 Sensor Update failed, Force BL mode exit failed
 1a7dd0 synaLib
 1a7dd8 _tudorSetPipeTimeouts failed with return value %d
 1a7e10 synaLib
 1a7e18 _tudorSetPipeTimeouts failed with return value %d
 1a7e50 synaLib
 1a7e58 tudorCmdDownloadBootLoaderPatch failed with return value %d
 1a7e98 synaLib
 1a7ea0 synaLib
 1a7ea8 Invalid paramData size
 1a7ec0 synaLib
 1a7ec8 Memory allocation failed.
 1a7ee8 synaLib
 1a7ef0 Memory allocation failed.
 1a7f10 synaLib
 1a7f18 Invalid pParamData
 1a7f30 synaLib
 1a7f40 tudorIoctl opCode: (%d)
 1a7f58 synaLib
 1a7f60 Invalid pointer
 1a7f70 synaLib
 1a7f78 tudorSendAnyCommand failed. Result = %d
 1a7fa0 synaLib
 1a7fa8 SSI_IOCTL_CODE_BL_PATCH_LOAD failed. Result = %d
 1a7fe0 synaLib
 1a7fe8 SSI_IOCTL_CODE_IOTA_READ failed. Invalid inData.length: %u
 1a8028 synaLib
 1a8030 SSI_IOCTL_CODE_IOTA_READ failed. Result= %d
 1a8060 synaLib
 1a8068 _tudorBootLoaderModeEnter failed. Result = %d
 1a8098 synaLib
 1a80a0 _tudorBootLoaderModeExit failed. Result = %d
 1a80d0 synaLib
 1a80d8 synaLib
 1a80e0 SSI_IOCTL_CODE_GET_PIPE_TIMEOUT failed. Invalid outData.length: %u
 1a8128 tudorProtoIoControl failed to get pipe timeout: %d.
 1a8160 synaLib
 1a8168 synaLib
 1a8170 SSI_IOCTL_CODE_SET_PIPE_TIMEOUT failed. Invalid inData.length: %u, Invalid outData.length: %u
 1a81d0 tudorProtoIoControl failed to set pipe timeout: %d.
 1a8208 synaLib
 1a8210 Output data pointer is NULL
 1a8230 synaLib
 1a8238  SSI_IOCTL_CODE_SET_GET_PIPETIME_OUT: Invalid pointer
 1a8270 synaLib
 1a8278 ## -------- Time Outs--------------- ##
 1a82a0 synaLib
 1a82a8 replyTimeout = %d
 1a82c0 synaLib
 1a82c8 requestTimeout = %d
 1a82e0 synaLib
 1a82e8 ## -------- ------------------------ ##
 1a8310 synaLib
 1a8318 tudorSSOCmdHandler failed. Result = %d
 1a8340 synaLib
 1a8348 ## -------- Time Outs--------------- ##
 1a8370 synaLib
 1a8378 OldRequestTimeout = %d
 1a8390 synaLib
 1a8398 OldReplyTimeout = %d
 1a83b0 synaLib
 1a83b8 ## -------- ------------------------ ##
 1a83e0 synaLib
 1a83e8 tudorCmdFrameFinish failed. Result = %d
 1a8410 synaLib
 1a8418 Invalid opCode
 1a8428 synaLib
 1a8430 Get image dimension is failed with: %d
 1a8458 synaLib
 1a8460 palTagValContainerInit is failed with: %d
 1a8490 synaLib
 1a8498 synaLib
 1a84a0 palTagValSetBlobDataProperty is failed to set ePlaybackTagSensorCfg data: %d
 1a84f0 palTagValSetBlobDataProperty is failed to set ePlaybackTagFrameDim data: %d
 1a8540 synaLib
 1a8548 synaLib
 1a8550 palTagValSetBlobDataProperty is failed to set ePlaybackTagIplIota data: %d
 1a85a0 Get data as blob failed with: %d
 1a85c8 synaLib
 1a85d0 Memory allocation failed.
 1a85f0 synaLib
 1a85f8 Get data as blob failed with: %d
 1a8620 synaLib
 1a8628 _tudorIoctlExt: Invalid opCode
 1a8648 synaLib
 1a8650 synaLib
 1a8658 Unable to allocate USB device context.
 1a8680 synaLib
 1a8688 synaLib
 1a8690 synaLib
 1a8698 Close driver
 1a86a8 synaLib
 1a86b0 NULL device context.
 1a86c8 synaLib
 1a86d0 synaLib
 1a86d8 synaLib
 1a86e0 NULL device context.
 1a86f8 synaLib
 1a8700 NULL driver handle.
 1a8718 synaLib
 1a8720 VCSDRV_IOCTL_GET_DEVICE_STATE
 1a8740 %s dstLength=%u dst=(%p)
 1a8760 synaLib
 1a8768 VCSDRV_IOCTL_DEVICE_INFO ioctl
 1a8788 synaLib
 1a8790 VCSDRV_IOCTL_DEVICE_INFO
 1a87b0 %s dstLength=%u dst=(%p)
 1a87d0 synaLib
 1a87d8 VCSDRV_IOCTL_GET_TLS_STATE
 1a87f8 %s Src:(%p) SrcLen:%u
 1a8810 synaLib
 1a8818 Failed to get the device security info.
 1a8840 synaLib
 1a8848 VCSDRV_IOCTL_GET_TLS_STATE
 1a8868 %s TLS session status: %d
 1a8888 synaLib
 1a8890 VCSDRV_IOCTL_SEND_CMD_DATA
 1a88b0 %s src=%p srcLength=%u dst=%p dstLength=%u
 1a88e0 synaLib
 1a88e8 palDriverIoControl DEVICE_RESET failed (%d)
 1a8918 synaLib
 1a8920 VCSDRV_IOCTL_WRITE_DFT
 1a8938 %s src=%p srcLength=%u
 1a8950 synaLib
 1a8958 VCSDRV_IOCTL_WRITE_DFT
 1a8970 %s dst=%p dstLength=%u
 1a8988 synaLib
 1a8990 palUsbDriverIoControl DEVICE_RESET failed (%d)
 1a89c0 synaLib
 1a89c8 VCSDRV_IOCTL_GET_INTERRUPT_TIMEOUT
 1a89f0 %s src=%p srcLength=%u dst=%p dstLength=%u 
 1a8a20 synaLib
 1a8a28 palUsbDriverIoControl DEVICE_RESET failed (%d)
 1a8a58 synaLib
 1a8a60 VCSDRV_IOCTL_SET_INTERRUPT_TIMEOUT
 1a8a88 %s src=%p srcLength=%u 
 1a8aa0 synaLib
 1a8aa8 palUsbDriverIoControl DEVICE_RESET failed (%d)
 1a8ad8 synaLib
 1a8ae0 Unknown Request=0x%08X
 1a8af8 synaLib
 1a8b00 synaLib
 1a8b10 Memory allocation failed.
 1a8b30 synaLib
 1a8b38 CMD SEND:
 1a8b48 CMD REPLY:
 1a8b58 VCSFW_CMD_GET_VERSION
 1a8b78 synaLib
 1a8b80 VCSFW_CMD_RESET
 1a8b98 synaLib
 1a8ba0 VCSFW_CMD_PEEK
 1a8bb8 synaLib
 1a8bc0 VCSFW_CMD_POKE
 1a8bd8 synaLib
 1a8be0 VCSFW_CMD_GET_STARTINFO
 1a8c00 synaLib
 1a8c08 VCSFW_CMD_TAKE_OWNERSHIP_EX2
 1a8c30 synaLib
 1a8c38 VCSFW_CMD_RESET_OWNERSHIP
 1a8c60 synaLib
 1a8c68 VCSFW_CMD_FRAME_READ
 1a8c88 synaLib
 1a8c90 VCSFW_CMD_FRAME_ACQ
 1a8cb0 synaLib
 1a8cb8 VCSFW_CMD_FRAME_FINISH
 1a8cd8 synaLib
 1a8ce0 VCSFW_CMD_FRAME_STATE_GET
 1a8d08 synaLib
 1a8d10 VCSFW_CMD_EVENT_CONFIG
 1a8d30 synaLib
 1a8d38 VCSFW_CMD_EVENT_READ
 1a8d58 synaLib
 1a8d60 VCSFW_CMD_BOOTLDR_PATCH
 1a8d80 synaLib
 1a8d88 VCSFW_CMD_TIDLE_SET
 1a8da8 synaLib
 1a8db0 VCSFW_CMD_FRAME_STREAM
 1a8dd0 synaLib
 1a8dd8 VCSFW_CMD_IOTA_FIND
 1a8df8 synaLib
 1a8e00 VCSFW_CMD_PROVISION
 1a8e20 synaLib
 1a8e28 VCSFW_CMD_GET_CERTIFICATE_EX
 1a8e50 synaLib
 1a8e58 VCSFW_CMD_STORAGE_PART_FORMAT
 1a8e80 synaLib
 1a8e88 VCSFW_CMD_STORAGE_PART_WRITE
 1a8eb0 synaLib
 1a8eb8 VCSFW_CMD_STORAGE_PART_READ
 1a8ee0 synaLib
 1a8ee8 VCSFW_CMD_STORAGE_INFO_GET
 1a8f10 synaLib
 1a8f18 VCSFW_CMD_LED_EX2
